query	novelty
tree_202_k3_s5_exp	16.1930510262409
tree_3_k5_s4_uniform	0.32466305428473696
tree_11_k10_s3_exp	14.080717748416449
tree_1_k3_s2_exp	0.0005970496068424343
tree_10_k10_s3_uniform	7.779119426007275
tree_13_k5_s2_exp	25.732586176141098
tree_15_k5_s2_uniform	21.689836439971316
tree_15_k10_s1_uniform	16.682043993821242
tree_1322_k5_s5_exp	9.391059102992484
tree_16_k5_s3_uniform	13.531460938469369
tree_2_k3_s5_uniform	0.14824579850870112
tree_7_k3_s5_exp	13.635399352537162
tree_1_k3_s4_uniform	0.14936441858633448
tree_3_k10_s4_uniform	0.256898359821104
tree_2_k10_s3_exp	0.02406751719464358
tree_17_k3_s2_uniform	16.96045297315173
tree_15_k5_s5_exp	15.924610646412152
tree_14_k3_s3_uniform	13.196568906298983
tree_12_k5_s3_uniform	19.823047814956528
tree_15_k5_s4_exp	14.903349543590432
tree_8_k5_s3_uniform	5.4088627680816295
tree_11_k5_s2_uniform	16.896696678656284
tree_203_k5_s5_uniform	19.430998319128356
tree_2_k10_s2_exp	0.2975456252375374
tree_7_k5_s4_uniform	13.921854889978025
tree_11_k10_s2_uniform	16.091281284037457
tree_217_k5_s4_uniform	15.313350866995124
tree_7_k3_s4_exp	10.76375387975235
tree_1068_k5_s1_uniform	13.540184403210365
tree_4_k5_s5_uniform	20.772475058545552
tree_202_k3_s4_uniform	16.7828598059695
tree_10_k3_s3_uniform	6.069696637144166
tree_1322_k5_s4_exp	8.01249283292696
tree_2_k10_s5_uniform	0.6934977554767052
tree_1322_k3_s2_uniform	8.898890324653202
tree_13_k3_s2_uniform	35.135861358396944
tree_13_k5_s3_exp	23.39746680520326
tree_9_k3_s2_uniform	10.562954075408086
tree_12_k3_s1_exp	23.069467523445926
tree_1_k3_s3_exp	0.005752952410273212
tree_11_k10_s2_exp	16.168577056741846
tree_5_k3_s4_uniform	14.37024487918297
tree_202_k3_s4_exp	17.270333279429273
tree_6_k3_s5_uniform	12.479493163409922
tree_12_k10_s1_uniform	14.307542277461732
tree_203_k5_s4_exp	14.64663093630815
tree_202_k10_s5_exp	11.603634298971313
tree_1_k3_s1_exp	2.975640840097406
tree_17_k10_s3_uniform	16.97272785252447
tree_12_k3_s3_exp	16.280525824034257
tree_13_k5_s1_exp	24.591525955848425
tree_7_k10_s5_exp	12.181410418957158
tree_6_k5_s4_exp	12.795215824790192
tree_4_k10_s4_uniform	12.25912715798224
tree_2_k5_s1_uniform	0.11267321384032536
tree_217_k5_s4_exp	14.903349543590432
tree_14_k3_s4_exp	10.793385482301122
tree_14_k3_s5_exp	15.937719597447165
tree_16_k10_s2_uniform	13.127003703962295
tree_217_k5_s5_exp	15.924610646412152
tree_1068_k3_s5_uniform	16.204783208575346
tree_4_k3_s1_uniform	14.368856824957874
tree_2_k10_s1_exp	0.2856230849848931
tree_217_k10_s1_uniform	16.682043993821242
tree_202_k10_s1_uniform	14.371250885026265
tree_14_k10_s4_exp	14.19121496970754
tree_6_k5_s5_exp	11.86296926740715
tree_203_k3_s1_uniform	20.1370030015843
tree_7_k10_s4_exp	12.716875231508649
tree_6_k5_s1_uniform	14.764548255184675
tree_12_k3_s2_exp	11.15246627660231
tree_11_k10_s1_exp	14.645595886967476
tree_202_k10_s4_exp	15.385035519645076
tree_203_k5_s5_exp	20.679134575963108
tree_5_k10_s5_uniform	14.732581391902261
tree_203_k5_s1_exp	13.002605000421447
tree_202_k3_s3_exp	13.948280440662078
tree_1_k3_s4_exp	0.07124722206787042
tree_3_k3_s1_uniform	0.44291111522650156
tree_11_k10_s5_exp	15.453449279734375
tree_203_k10_s1_uniform	17.64584665690936
tree_13_k5_s4_exp	23.73414987464156
tree_17_k10_s2_uniform	18.37307501657204
tree_1322_k5_s3_exp	14.302257846843247
tree_6_k5_s1_exp	14.57999734539306
tree_4_k10_s5_uniform	17.701504656788885
tree_7_k3_s3_exp	7.058059007666127
tree_1_k5_s1_uniform	4.25137275622543
tree_2_k10_s5_exp	0.531389229989982
tree_14_k3_s1_exp	18.46110649927867
tree_217_k5_s1_exp	18.962933998128747
tree_15_k5_s3_exp	17.489022488573156
tree_15_k5_s2_exp	21.43338731195645
tree_2_k10_s4_exp	0.1936134419548809
tree_16_k10_s3_uniform	14.66771254737126
tree_7_k3_s1_uniform	10.243405295605871
tree_13_k10_s1_uniform	25.43089876213762
tree_7_k3_s2_exp	12.803646046324868
tree_14_k10_s1_exp	17.002187625122875
tree_1068_k3_s4_uniform	11.074283991824787
tree_217_k3_s1_uniform	17.504716320745377
tree_202_k5_s1_uniform	15.789522806461477
tree_7_k10_s1_exp	12.486103233607517
tree_1322_k5_s2_exp	9.08534883406898
tree_13_k5_s5_exp	21.934598363335034
tree_5_k10_s4_uniform	12.25912715798224
tree_202_k10_s1_exp	15.622914662037768
tree_11_k10_s4_exp	15.422897726528575
tree_1_k3_s5_exp	0.1610553220464075
tree_5_k5_s1_uniform	14.764548255184675
tree_202_k3_s2_exp	4.609634686515198
tree_203_k5_s2_exp	15.013584627282093
tree_15_k5_s3_uniform	15.802549747715814
tree_10_k10_s2_uniform	16.717900288340754
tree_16_k5_s2_uniform	11.521340528489372
tree_202_k10_s3_exp	16.07156296027491
tree_12_k3_s5_exp	24.682344771435776
tree_7_k10_s3_exp	12.013253267949002
tree_3_k5_s5_uniform	0.28457584232171607
tree_14_k10_s3_exp	11.67387293698829
tree_17_k3_s3_uniform	23.369835699501742
tree_6_k5_s2_exp	16.893182820254786
tree_14_k3_s2_uniform	10.562954075408086
tree_2_k3_s4_uniform	0.14936441858633448
tree_14_k3_s2_exp	10.654567846987076
tree_3_k10_s5_uniform	0.35206859580004035
tree_1_k3_s5_uniform	0.14824579850870112
tree_217_k5_s2_exp	21.43338731195645
tree_217_k5_s3_exp	17.489022488573156
tree_7_k5_s5_uniform	14.105003166355408
tree_15_k5_s1_exp	18.962933998128747
tree_14_k3_s3_exp	13.311961104175625
tree_14_k10_s1_uniform	16.671870193599997
tree_4_k5_s4_uniform	12.15790105337847
tree_217_k5_s5_uniform	16.153959541579297
tree_11_k10_s3_uniform	14.911067254249884
tree_8_k5_s2_uniform	3.514564917128923
tree_12_k5_s2_uniform	13.436849981924327
tree_7_k3_s1_exp	10.15270497578138
tree_6_k5_s3_exp	20.484602728697567
tree_203_k5_s4_uniform	14.260784413537948
tree_11_k5_s3_uniform	15.049803586140225
tree_14_k10_s2_exp	13.694060685691412
tree_7_k10_s2_exp	15.162923603037992
tree_5_k3_s5_uniform	20.074410860872632
tree_1322_k5_s1_exp	10.107600391829468
tree_6_k3_s4_uniform	14.37024487918297
tree_12_k3_s4_exp	15.208931871245008
tree_1322_k3_s3_uniform	9.305246173751787
tree_2_k10_s4_uniform	0.0674800502659027
tree_202_k10_s2_exp	12.900771595707123
tree_10_k3_s2_uniform	20.883812367608876
tree_202_k3_s5_uniform	16.51296187915368
tree_9_k3_s3_uniform	25.91097499087544
tree_202_k3_s1_exp	11.952724656622916
tree_203_k5_s3_exp	18.487002792724653
tree_13_k3_s3_uniform	31.623766445358
tree_1_k10_s5_uniform	0.6934977554767052
tree_1_k5_s3_uniform	0.022235427290435837
tree_6_k3_s5_exp	11.637633189443436
tree_2_k5_s2_uniform	0.4353380915067789
tree_8_k10_s4_exp	3.5369349984286735
tree_14_k5_s4_uniform	13.23780265257249
tree_17_k5_s5_uniform	15.093456222565191
tree_217_k3_s5_exp	20.03208302288015
tree_14_k5_s5_exp	13.104344452335791
tree_203_k10_s3_uniform	16.02332773715261
tree_3_k3_s3_uniform	0.37579486544730367
tree_203_k3_s5_exp	25.294572432316873
tree_12_k5_s2_exp	13.397963021433327
tree_16_k3_s4_uniform	16.7828598059695
tree_13_k10_s2_exp	26.89964208242564
tree_8_k10_s4_uniform	6.697389109929807
tree_15_k3_s5_uniform	18.40894492413661
tree_12_k10_s2_uniform	11.056870615735845
tree_9_k5_s5_uniform	16.042026712492486
tree_13_k5_s5_uniform	25.22243271541535
tree_13_k10_s3_exp	25.259526197035125
tree_1322_k5_s5_uniform	9.809144036587263
tree_13_k3_s1_exp	29.518564639670792
tree_202_k5_s3_uniform	13.531460938469369
tree_10_k5_s4_uniform	7.8147556520679595
tree_12_k5_s3_exp	19.730954132919717
tree_1_k5_s1_exp	4.0649649322678885
tree_6_k5_s2_uniform	16.870306090085812
tree_5_k5_s3_uniform	15.802549747715814
tree_203_k3_s4_exp	15.208931871245008
tree_14_k5_s4_exp	12.308290211472274
tree_11_k3_s5_uniform	17.77853920755524
tree_217_k3_s4_exp	14.22014427096194
tree_203_k3_s2_uniform	16.96045297315173
tree_217_k10_s2_uniform	16.60721463456584
tree_202_k10_s2_uniform	13.127003703962295
tree_8_k3_s4_uniform	9.568590781556281
tree_12_k3_s4_uniform	15.076205357538914
tree_8_k10_s5_exp	10.143544720865293
tree_217_k3_s3_uniform	9.687602057887581
tree_4_k3_s2_uniform	16.253076228461666
tree_13_k10_s3_uniform	26.190357177963044
tree_7_k3_s3_uniform	7.934625481874599
tree_6_k3_s4_exp	14.22014427096194
tree_9_k10_s5_uniform	18.446080266830652
tree_16_k10_s1_uniform	14.371250885026265
tree_7_k5_s4_exp	12.696125701502126
tree_17_k3_s1_uniform	21.59453201786798
tree_1322_k10_s4_uniform	10.860932392470136
tree_15_k3_s4_exp	14.22014427096194
tree_6_k10_s5_uniform	13.246406622782317
tree_16_k10_s4_exp	15.385035519645076
tree_5_k10_s4_exp	13.129037330864358
tree_202_k5_s4_exp	15.077286709688694
tree_15_k10_s2_uniform	16.60721463456584
tree_1_k5_s3_exp	0.028662446500125734
tree_15_k5_s1_uniform	19.243654117513717
tree_12_k5_s1_exp	8.495209478777669
tree_13_k3_s3_exp	32.782386038729356
tree_13_k10_s1_exp	25.967689172921173
tree_1322_k3_s4_exp	7.244541693946318
tree_1322_k3_s5_exp	7.833755151377484
tree_13_k3_s2_exp	33.88121087633705
tree_13_k3_s1_uniform	29.569294736573354
tree_1_k5_s2_exp	4.123342163829516
tree_9_k3_s1_uniform	27.44549536618984
tree_7_k10_s4_uniform	13.097667739215233
tree_202_k5_s5_exp	10.270048780020222
tree_1322_k3_s1_uniform	11.637988059436351
tree_5_k10_s5_exp	14.807562176578148
tree_16_k10_s5_exp	11.603634298971313
tree_11_k10_s1_uniform	14.905252779957674
tree_1068_k5_s2_uniform	11.714878499851267
tree_15_k3_s5_exp	20.03208302288015
tree_14_k10_s3_uniform	12.403405654617915
tree_11_k5_s1_uniform	17.40136198385895
tree_7_k5_s5_exp	13.997409299817487
tree_6_k3_s3_exp	16.46266799229226
tree_7_k5_s1_exp	14.78249507014957
tree_6_k10_s4_uniform	12.25912715798224
tree_1322_k10_s5_uniform	12.5541562146373
tree_14_k3_s1_uniform	18.738129512211863
tree_8_k10_s2_exp	3.5624462985425676
tree_16_k10_s1_exp	15.622914662037768
tree_14_k5_s3_exp	11.609523330413587
tree_217_k3_s3_exp	8.769127294251401
tree_15_k3_s1_exp	17.222237566729227
tree_203_k3_s3_exp	13.492094321979929
tree_5_k10_s1_exp	17.096784532779388
tree_202_k5_s1_exp	15.88788304814578
tree_16_k5_s1_uniform	15.789522806461477
tree_13_k10_s4_exp	19.286610480928044
tree_15_k10_s3_uniform	14.132104271577676
tree_12_k5_s4_exp	14.475500108651065
tree_1322_k3_s1_exp	11.725278562401256
tree_10_k10_s1_uniform	11.240563147131116
tree_7_k10_s5_uniform	12.259691798995576
tree_12_k5_s5_exp	15.42482731420868
tree_13_k10_s5_exp	23.34954749600703
tree_10_k3_s1_uniform	15.267147484807778
tree_1068_k10_s4_uniform	12.620710685307335
tree_203_k3_s2_exp	17.20157836206306
tree_217_k3_s2_exp	23.443378851790424
tree_14_k5_s2_exp	11.731685566558994
tree_8_k10_s3_exp	5.84866366303747
tree_8_k5_s1_uniform	1.4503697812962044
tree_12_k5_s1_uniform	9.02855748367175
tree_1068_k5_s3_uniform	11.9336058767792
tree_14_k10_s2_uniform	13.60035232015158
tree_6_k3_s2_exp	16.31164872805833
tree_14_k5_s5_uniform	14.987411412625246
tree_7_k5_s2_exp	17.133527066408433
tree_17_k5_s4_uniform	14.260784413537948
tree_1_k5_s2_uniform	4.278054802148308
tree_8_k10_s1_exp	2.0426237225884027
tree_1_k10_s4_uniform	1.484651315746686
tree_2_k5_s3_uniform	0.022235427290435837
tree_16_k10_s2_exp	12.900771595707123
tree_15_k3_s2_exp	23.443378851790424
tree_17_k10_s1_uniform	15.406914876957853
tree_8_k10_s5_uniform	8.524681836594842
tree_202_k5_s2_exp	11.202244517573925
tree_16_k3_s5_uniform	16.51296187915368
tree_5_k10_s2_exp	15.484862717797025
tree_1_k5_s5_exp	0.8616353389389827
tree_12_k10_s3_uniform	16.59468903312257
tree_15_k3_s4_uniform	14.37024487918297
tree_13_k3_s5_exp	28.470777747314806
tree_3_k3_s2_uniform	0.20043772795071138
tree_203_k10_s2_uniform	18.562630234821047
tree_1322_k3_s2_exp	8.791093390854567
tree_6_k5_s3_uniform	20.03874495777651
tree_1322_k3_s3_exp	9.18117097185658
tree_13_k3_s4_exp	21.503621081258196
tree_5_k5_s2_uniform	16.870306090085812
tree_13_k5_s4_uniform	24.083158535978157
tree_1_k5_s4_exp	0.05434306898309636
tree_9_k5_s4_uniform	14.312181860779145
tree_5_k10_s3_exp	15.452952983904078
tree_10_k5_s5_uniform	11.09906148996274
tree_202_k5_s3_exp	14.786698070039868
tree_202_k5_s2_uniform	11.521340528489372
tree_1322_k5_s4_uniform	8.31762631139863
tree_203_k3_s1_exp	20.577144413989128
tree_217_k3_s1_exp	17.222237566729227
tree_13_k10_s2_uniform	27.013866398607643
tree_15_k3_s3_exp	8.769127294251401
tree_4_k3_s3_uniform	9.687602057887581
tree_217_k3_s2_uniform	24.022893535030214
tree_14_k5_s1_exp	13.045102887847271
tree_16_k10_s3_exp	16.07156296027491
tree_9_k10_s4_uniform	13.627380434418669
tree_7_k3_s2_uniform	12.641183960353644
tree_203_k3_s3_uniform	13.345404567341358
tree_11_k3_s4_uniform	18.26328390950969
tree_12_k3_s5_uniform	21.550369048695593
tree_7_k5_s3_exp	10.878995926496124
tree_6_k3_s1_exp	14.328482452284023
tree_8_k3_s5_uniform	4.452733982179719
tree_202_k10_s3_uniform	14.66771254737126
tree_217_k10_s3_uniform	14.132104271577676
tree_1322_k10_s3_exp	12.547110908345136
tree_17_k5_s4_exp	14.64663093630815
tree_5_k3_s4_exp	14.22014427096194
tree_3_k10_s5_exp	0.28671940033527155
tree_1322_k5_s1_uniform	10.256382377618609
tree_13_k5_s1_uniform	25.221017514583828
tree_5_k10_s2_uniform	15.455545643214537
tree_9_k5_s1_uniform	24.824019430247944
tree_9_k5_s5_exp	14.917992289926811
